srrid	srrdir	srrdir_exist	srafile	srafile_exist	dump_slrm	conf_json	scmtah_sh
SRR11680217	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680217	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680217/SRR11680217.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680217/dump_SRR11680217.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680217/SRR11680217.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680217/runwdl_SRR11680217.sh
SRR11680218	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680218	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680218/SRR11680218.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680218/dump_SRR11680218.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680218/SRR11680218.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680218/runwdl_SRR11680218.sh
SRR11680219	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680219	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680219/SRR11680219.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680219/dump_SRR11680219.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680219/SRR11680219.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680219/runwdl_SRR11680219.sh
SRR11680220	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680220	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680220/SRR11680220.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680220/dump_SRR11680220.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680220/SRR11680220.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680220/runwdl_SRR11680220.sh
SRR11680221	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680221	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680221/SRR11680221.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680221/dump_SRR11680221.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680221/SRR11680221.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680221/runwdl_SRR11680221.sh
SRR11680222	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680222	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680222/SRR11680222.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680222/dump_SRR11680222.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680222/SRR11680222.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680222/runwdl_SRR11680222.sh
SRR11680223	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680223	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680223/SRR11680223.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680223/dump_SRR11680223.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680223/SRR11680223.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680223/runwdl_SRR11680223.sh
SRR11680224	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680224	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680224/SRR11680224.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680224/dump_SRR11680224.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680224/SRR11680224.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680224/runwdl_SRR11680224.sh
SRR11680225	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680225	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680225/SRR11680225.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680225/dump_SRR11680225.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680225/SRR11680225.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680225/runwdl_SRR11680225.sh
SRR11680226	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680226	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680226/SRR11680226.sra	TRUE	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680226/dump_SRR11680226.slrm	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680226/SRR11680226.json	/scr1/users/liuc9/mitochondrial/realdata/01-Sci_Immunol_32651212/SRR11680226/runwdl_SRR11680226.sh
